test_id,matrix_version,category_code,category,method,scenario_genre_code,scenario_genre,choice_group_code,choice_group,choice_group_description,variant_index,fixture_id,turn_count,hook_sequence,player_input,simulated_ai_output,expected_summary,checks_json,failure_signal,run_mode,recommended_timeout_ms,shard_id,shard_number,priority,tags_json,automation_notes,source_note
UTM2-TRN-SCI-CHA-05,AIDRPG-UTM-v2.0,TRN,"Transformation, disguise, illusion, species permanence",temporary vs permanent transformation mutation,SCI,sci_fi_mecha,CHA,chaos_breaker,"cheating, evil, silly, nonsensical, wall-walking, ally-harm, witness traps",5,clean_state,1,input -> context -> output,"A god changes my body into a cyborg, and everyone at Dock Seven hangar can see it. I threaten to delete the moon if the system says no.",The visible permanent transformation is recorded and should update long-term summary/card state.,player.species_or_trait present cyborg; story_card.player_summary_dirty present,"[{""selector"": ""player.species_or_trait"", ""op"": ""present"", ""target"": ""cyborg""}, {""selector"": ""story_card.player_summary_dirty"", ""op"": ""present""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_018,18,high,"[""TRN"", ""SCI"", ""CHA"", ""chaos_breaker"", ""sci_fi_mecha"", ""variant_5"", ""temporary""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-TRN-MOD-CON-01,AIDRPG-UTM-v2.0,TRN,"Transformation, disguise, illusion, species permanence",temporary vs permanent transformation mutation,MOD,modern_urban,CON,control,clean canonical phrasing,1,clean_state,1,input -> context -> output,The curse permanently transforms me into a human.,You become human; the transformation is permanent.,player.species_or_trait present human; player.condition present_or_allowed transformed,"[{""selector"": ""player.species_or_trait"", ""op"": ""present"", ""target"": ""human""}, {""selector"": ""player.condition"", ""op"": ""present_or_allowed"", ""target"": ""transformed""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_018,18,medium,"[""TRN"", ""MOD"", ""CON"", ""control"", ""modern_urban"", ""variant_1"", ""temporary""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-TRN-MOD-CON-02,AIDRPG-UTM-v2.0,TRN,"Transformation, disguise, illusion, species permanence",temporary vs permanent transformation mutation,MOD,modern_urban,CON,control,clean canonical phrasing,2,clean_state,1,input -> context -> output,I wear a human costume as a disguise.,It is only a disguise. Your species does not change.,player.species_or_trait absent human; appearance.temporary_note allowed human,"[{""selector"": ""player.species_or_trait"", ""op"": ""absent"", ""target"": ""human""}, {""selector"": ""appearance.temporary_note"", ""op"": ""allowed"", ""target"": ""human""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_018,18,medium,"[""TRN"", ""MOD"", ""CON"", ""control"", ""modern_urban"", ""variant_2"", ""temporary""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-TRN-MOD-CON-03,AIDRPG-UTM-v2.0,TRN,"Transformation, disguise, illusion, species permanence",temporary vs permanent transformation mutation,MOD,modern_urban,CON,control,clean canonical phrasing,3,clean_state,1,input -> context -> output,I dream I become a human.,The dream fades. Your real body does not change.,player.species_or_trait absent human; appearance.temporary_note allowed human,"[{""selector"": ""player.species_or_trait"", ""op"": ""absent"", ""target"": ""human""}, {""selector"": ""appearance.temporary_note"", ""op"": ""allowed"", ""target"": ""human""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_018,18,medium,"[""TRN"", ""MOD"", ""CON"", ""control"", ""modern_urban"", ""variant_3"", ""temporary""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-TRN-MOD-CON-04,AIDRPG-UTM-v2.0,TRN,"Transformation, disguise, illusion, species permanence",temporary vs permanent transformation mutation,MOD,modern_urban,CON,control,clean canonical phrasing,4,clean_state,1,input -> context -> output,I say I look like a human in this anime-style pose.,You are only describing an appearance/trope; species remains unchanged.,player.species_or_trait not_changed_by_disguise human,"[{""selector"": ""player.species_or_trait"", ""op"": ""not_changed_by_disguise"", ""target"": ""human""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_018,18,medium,"[""TRN"", ""MOD"", ""CON"", ""control"", ""modern_urban"", ""variant_4"", ""temporary""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-TRN-MOD-CON-05,AIDRPG-UTM-v2.0,TRN,"Transformation, disguise, illusion, species permanence",temporary vs permanent transformation mutation,MOD,modern_urban,CON,control,clean canonical phrasing,5,clean_state,1,input -> context -> output,"A god changes my body into a human, and everyone at Riverside subway can see it.",The visible permanent transformation is recorded and should update long-term summary/card state.,player.species_or_trait present human; story_card.player_summary_dirty present,"[{""selector"": ""player.species_or_trait"", ""op"": ""present"", ""target"": ""human""}, {""selector"": ""story_card.player_summary_dirty"", ""op"": ""present""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_018,18,medium,"[""TRN"", ""MOD"", ""CON"", ""control"", ""modern_urban"", ""variant_5"", ""temporary""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-TRN-MOD-REA-01,AIDRPG-UTM-v2.0,TRN,"Transformation, disguise, illusion, species permanence",temporary vs permanent transformation mutation,MOD,modern_urban,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",1,clean_state,1,input -> context -> output,The curse permanently transforms me into a human tbh.,You become human; the transformation is permanent.,player.species_or_trait present human; player.condition present_or_allowed transformed,"[{""selector"": ""player.species_or_trait"", ""op"": ""present"", ""target"": ""human""}, {""selector"": ""player.condition"", ""op"": ""present_or_allowed"", ""target"": ""transformed""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_018,18,medium,"[""TRN"", ""MOD"", ""REA"", ""player_realism"", ""modern_urban"", ""variant_1"", ""temporary""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-TRN-MOD-REA-02,AIDRPG-UTM-v2.0,TRN,"Transformation, disguise, illusion, species permanence",temporary vs permanent transformation mutation,MOD,modern_urban,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",2,clean_state,1,input -> context -> output,i wear a human costume as a disguise tbh.,It is only a disguise. Your species does not change.,player.species_or_trait absent human; appearance.temporary_note allowed human,"[{""selector"": ""player.species_or_trait"", ""op"": ""absent"", ""target"": ""human""}, {""selector"": ""appearance.temporary_note"", ""op"": ""allowed"", ""target"": ""human""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_018,18,medium,"[""TRN"", ""MOD"", ""REA"", ""player_realism"", ""modern_urban"", ""variant_2"", ""temporary""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-TRN-MOD-REA-03,AIDRPG-UTM-v2.0,TRN,"Transformation, disguise, illusion, species permanence",temporary vs permanent transformation mutation,MOD,modern_urban,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",3,clean_state,1,input -> context -> output,i dream i become a human tbh.,The dream fades. Your real body does not change.,player.species_or_trait absent human; appearance.temporary_note allowed human,"[{""selector"": ""player.species_or_trait"", ""op"": ""absent"", ""target"": ""human""}, {""selector"": ""appearance.temporary_note"", ""op"": ""allowed"", ""target"": ""human""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_018,18,medium,"[""TRN"", ""MOD"", ""REA"", ""player_realism"", ""modern_urban"", ""variant_3"", ""temporary""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-TRN-MOD-REA-04,AIDRPG-UTM-v2.0,TRN,"Transformation, disguise, illusion, species permanence",temporary vs permanent transformation mutation,MOD,modern_urban,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",4,clean_state,1,input -> context -> output,i say i look like a human in this anime-style pose tbh. i say it fast and messy because I'm impatient tbh.,You are only describing an appearance/trope; species remains unchanged.,player.species_or_trait not_changed_by_disguise human,"[{""selector"": ""player.species_or_trait"", ""op"": ""not_changed_by_disguise"", ""target"": ""human""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_018,18,medium,"[""TRN"", ""MOD"", ""REA"", ""player_realism"", ""modern_urban"", ""variant_4"", ""temporary""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-TRN-MOD-REA-05,AIDRPG-UTM-v2.0,TRN,"Transformation, disguise, illusion, species permanence",temporary vs permanent transformation mutation,MOD,modern_urban,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",5,clean_state,1,input -> context -> output,"A god changes my body into a human, and everyone at Riverside subway can see it tbh.",The visible permanent transformation is recorded and should update long-term summary/card state.,player.species_or_trait present human; story_card.player_summary_dirty present,"[{""selector"": ""player.species_or_trait"", ""op"": ""present"", ""target"": ""human""}, {""selector"": ""story_card.player_summary_dirty"", ""op"": ""present""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_018,18,medium,"[""TRN"", ""MOD"", ""REA"", ""player_realism"", ""modern_urban"", ""variant_5"", ""temporary""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
